1, 1080, Note_on_c, 0, 64, 64
1, 1140, Note_on_c, 0, 64, 0
1, 1140, Note_on_c, 0, 65, 0
1, 1140, Note_on_c, 0, 65, 64
1, 1140, Note_on_c, 0, 64, 64
1, 1200, Note_on_c, 0, 64, 0
1, 1200, Note_on_c, 0, 50, 0
1, 1200, Note_on_c, 0, 69, 0
1, 1200, Note_on_c, 0, 65, 0
1, 1200, Note_on_c, 0, 71, 64
1, 1200, Note_on_c, 0, 65, 64
1, 1200, Note_on_c, 0, 62, 64
1, 1260, Note_on_c, 0, 62, 0
1, 1260, Note_on_c, 0, 65, 0
1, 1260, Note_on_c, 0, 65, 64
1, 1260, Note_on_c, 0, 62, 64
1, 1320, Note_on_c, 0, 62, 0
1, 1320, Note_on_c, 0, 65, 0
1, 1320, Note_on_c, 0, 71, 0
1, 1320, Note_on_c, 0, 72, 64
1, 1320, Note_on_c, 0, 65, 64
1, 1320, Note_on_c, 0, 60, 64
1, 1380, Note_on_c, 0, 60, 0
1, 1380, Note_on_c, 0, 65, 0
1, 1380, Note_on_c, 0, 65, 64
1, 1380, Note_on_c, 0, 60, 64
1, 1440, Note_on_c, 0, 60, 0
1, 1440, Note_on_c, 0, 65, 0
1, 1440, Note_on_c, 0, 72, 0
1, 1440, Note_on_c, 0, 74, 64
1, 1440, Note_on_c, 0, 65, 64
1, 1440, Note_on_c, 0, 59, 64
1, 1440, Note_on_c, 0, 43, 64
1, 1440, Lyric_t, "G_dom7_0 "
1, 1500, Note_on_c, 0, 59, 0
1, 1500, Note_on_c, 0, 65, 0
1, 1500, Note_on_c, 0, 65, 64
1, 1500, Note_on_c, 0, 59, 64
1, 1560, Note_on_c, 0, 59, 0
1, 1560, Note_on_c, 0, 65, 0
1, 1560, Note_on_c, 0, 65, 64
1, 1560, Note_on_c, 0, 59, 64
1, 1620, Note_on_c, 0, 59, 0
1, 1620, Note_on_c, 0, 65, 0
1, 1620, Note_on_c, 0, 65, 64
1, 1620, Note_on_c, 0, 59, 64
1, 1680, Note_on_c, 0, 59, 0
1, 1680, Note_on_c, 0, 43, 0
1, 1680, Note_on_c, 0, 74, 0
1, 1680, Note_on_c, 0, 65, 0
1, 1680, Note_on_c, 0, 65, 64
1, 1680, Note_on_c, 0, 60, 64
1, 1680, Note_on_c, 0, 45, 64
1, 1740, Note_on_c, 0, 60, 0
1, 1740, Note_on_c, 0, 65, 0
1, 1740, Note_on_c, 0, 65, 64
1, 1740, Note_on_c, 0, 60, 64
1, 1800, Note_on_c, 0, 60, 0
1, 1800, Note_on_c, 0, 65, 0
1, 1800, Note_on_c, 0, 45, 0
1, 1800, Note_on_c, 0, 65, 64
1, 1800, Note_on_c, 0, 62, 64
1, 1800, Note_on_c, 0, 47, 64
1, 1860, Note_on_c, 0, 62, 0
1, 1860, Note_on_c, 0, 65, 0
1, 1860, Note_on_c, 0, 65, 64
1, 1860, Note_on_c, 0, 62, 64
1, 1920, Note_on_c, 0, 62, 0
1, 1920, Note_on_c, 0, 65, 0
1, 1920, Note_on_c, 0, 47, 0
1, 1920, Note_on_c, 0, 62, 100
1, 1920, Note_on_c, 0, 48, 100
1, 1920, Note_on_c, 0, 64, 100
1, 1920, Note_on_c, 0, 67, 100
1, 1920, Lyric_t, "C_maj_0 "
1, 1980, Note_on_c, 0, 64, 0
1, 1980, Note_on_c, 0, 64, 100
1, 2040, Note_on_c, 0, 64, 0
1, 2040, Note_on_c, 0, 64, 100
1, 2100, Note_on_c, 0, 64, 0
1, 2101, Note_on_c, 0, 64, 100
1, 2160, Note_on_c, 0, 62, 0
1, 2160, Note_on_c, 0, 67, 0
1, 2160, Note_on_c, 0, 48, 0
1, 2160, Note_on_c, 0, 64, 100
1, 2160, Note_on_c, 0, 69, 64
1, 2160, Note_on_c, 0, 64, 64
1, 2160, Note_on_c, 0, 60, 64
1, 2160, Note_on_c, 0, 60, 64
1, 2160, Lyric_t, "A_min_1 "
1, 2161, Note_on_c, 0, 64, 0
1, 2220, Note_on_c, 0, 60, 0
1, 2220, Note_on_c, 0, 64, 0
1, 2220, Note_on_c, 0, 64, 0
1, 2220, Note_on_c, 0, 60, 0
1, 2220, Note_on_c, 0, 64, 64
1, 2220, Note_on_c, 0, 60, 64
1, 2220, Note_on_c, 0, 60, 64
1, 2280, Note_on_c, 0, 60, 0
1, 2280, Note_on_c, 0, 69, 0
1, 2280, Note_on_c, 0, 64, 0
1, 2280, Note_on_c, 0, 60, 0
1, 2280, Note_on_c, 0, 71, 64
1, 2280, Note_on_c, 0, 68, 64
1, 2280, Note_on_c, 0, 62, 64
1, 2280, Note_on_c, 0, 59, 64
1, 2280, Lyric_t, "G#_dim_1 "
1, 2340, Note_on_c, 0, 59, 0
1, 2340, Note_on_c, 0, 62, 0
1, 2340, Note_on_c, 0, 68, 0
1, 2340, Note_on_c, 0, 68, 64
1, 2340, Note_on_c, 0, 62, 64
1, 2340, Note_on_c, 0, 59, 64
1, 2400, Note_on_c, 0, 59, 0
1, 2400, Note_on_c, 0, 71, 0
1, 2400, Note_on_c, 0, 68, 0
1, 2400, Note_on_c, 0, 62, 0
1, 2400, Note_on_c, 0, 72, 64
1, 2400, Note_on_c, 0, 69, 64
1, 2400, Note_on_c, 0, 64, 64
1, 2400, Note_on_c, 0, 57, 64
1, 2400, Lyric_t, "A_min_0 "
1, 2460, Note_on_c, 0, 57, 0
1, 2460, Note_on_c, 0, 64, 0
1, 2460, Note_on_c, 0, 69, 0
1, 2460, Note_on_c, 0, 69, 64
1, 2460, Note_on_c, 0, 64, 64
1, 2460, Note_on_c, 0, 45, 64
1, 2520, Note_on_c, 0, 45, 0
1, 2520, Note_on_c, 0, 64, 0
1, 2520, Note_on_c, 0, 69, 0
1, 2520, Note_on_c, 0, 69, 64
1, 2520, Note_on_c, 0, 64, 64
1, 2520, Note_on_c, 0, 45, 64
1, 2580, Note_on_c, 0, 45, 0
1, 2580, Note_on_c, 0, 64, 0
1, 2580, Note_on_c, 0, 69, 0
1, 2580, Note_on_c, 0, 69, 64
1, 2580, Note_on_c, 0, 64, 64
1, 2580, Note_on_c, 0, 45, 64
1, 2640, Note_on_c, 0, 45, 0
1, 2640, Note_on_c, 0, 72, 0
1, 2640, Note_on_c, 0, 69, 0
1, 2640, Note_on_c, 0, 64, 0
1, 2640, Note_on_c, 0, 71, 64
1, 2640, Note_on_c, 0, 67, 64
1, 2640, Note_on_c, 0, 64, 64
1, 2640, Note_on_c, 0, 47, 64
1, 2640, Lyric_t, "E_min_2 "
1, 2700, Note_on_c, 0, 47, 0
1, 2700, Note_on_c, 0, 64, 0
1, 2700, Note_on_c, 0, 67, 0
1, 2700, Note_on_c, 0, 67, 64
1, 2700, Note_on_c, 0, 64, 64
1, 2700, Note_on_c, 0, 47, 64
1, 2760, Note_on_c, 0, 47, 0
1, 2760, Note_on_c, 0, 64, 0
1, 2760, Note_on_c, 0, 67, 0
1, 2760, Note_on_c, 0, 67, 64
1, 2760, Note_on_c, 0, 64, 64
1, 2760, Note_on_c, 0, 47, 64
1, 2820, Note_on_c, 0, 47, 0
1, 2820, Note_on_c, 0, 64, 0
1, 2820, Note_on_c, 0, 67, 0
1, 2820, Note_on_c, 0, 67, 64
1, 2820, Note_on_c, 0, 64, 64
1, 2820, Note_on_c, 0, 47, 64
1, 2880, Note_on_c, 0, 47, 0
1, 2880, Note_on_c, 0, 71, 0
1, 2880, Note_on_c, 0, 67, 0
1, 2880, Note_on_c, 0, 64, 0
1, 2880, Note_on_c, 0, 70, 64
1, 2880, Note_on_c, 0, 67, 64
1, 2880, Note_on_c, 0, 64, 64
1, 2880, Note_on_c, 0, 48, 64
1, 2880, Lyric_t, "C_ger6_0 "
1, 2940, Note_on_c, 0, 48, 0
1, 2940, Note_on_c, 0, 64, 0
1, 2940, Note_on_c, 0, 67, 0
1, 2940, Note_on_c, 0, 67, 64
1, 2940, Note_on_c, 0, 64, 64
1, 2940, Note_on_c, 0, 48, 64
1, 3000, Note_on_c, 0, 48, 0
1, 3000, Note_on_c, 0, 64, 0
1, 3000, Note_on_c, 0, 67, 0
1, 3000, Note_on_c, 0, 67, 64
1, 3000, Note_on_c, 0, 64, 64
1, 3000, Note_on_c, 0, 48, 64
1, 3060, Note_on_c, 0, 48, 0
1, 3060, Note_on_c, 0, 64, 0
1, 3060, Note_on_c, 0, 67, 0
1, 3060, Note_on_c, 0, 67, 64
1, 3060, Note_on_c, 0, 64, 64
1, 3060, Note_on_c, 0, 48, 64
1, 3120, Note_on_c, 0, 48, 0
1, 3120, Note_on_c, 0, 64, 0
1, 3120, Note_on_c, 0, 67, 0
1, 3120, Note_on_c, 0, 66, 64
1, 3120, Note_on_c, 0, 66, 64
1, 3120, Note_on_c, 0, 48, 64
1, 3180, Note_on_c, 0, 48, 0
1, 3180, Note_on_c, 0, 66, 0
1, 3180, Note_on_c, 0, 66, 0
1, 3180, Note_on_c, 0, 66, 64
1, 3180, Note_on_c, 0, 66, 64
1, 3180, Note_on_c, 0, 48, 64
1, 3240, Note_on_c, 0, 48, 0
1, 3240, Note_on_c, 0, 66, 0
1, 3240, Note_on_c, 0, 66, 0
1, 3240, Note_on_c, 0, 64, 64
1, 3240, Note_on_c, 0, 67, 64
1, 3240, Note_on_c, 0, 48, 64
1, 3300, Note_on_c, 0, 48, 0
1, 3300, Note_on_c, 0, 67, 0
1, 3300, Note_on_c, 0, 64, 0
1, 3300, Note_on_c, 0, 64, 64
1, 3300, Note_on_c, 0, 64, 64
1, 3300, Note_on_c, 0, 48, 64
1, 3360, Note_on_c, 0, 48, 0
1, 3360, Note_on_c, 0, 70, 0
1, 3360, Note_on_c, 0, 64, 0
1, 3360, Note_on_c, 0, 64, 0
1, 3360, Note_on_c, 0, 71, 64
1, 3360, Note_on_c, 0, 64, 64
1, 3360, Note_on_c, 0, 66, 64
1, 3360, Note_on_c, 0, 47, 64
1, 3360, Lyric_t, "B_maj_0 "
1, 3420, Note_on_c, 0, 66, 0
1, 3420, Note_on_c, 0, 64, 0
1, 3420, Note_on_c, 0, 64, 64
1, 3420, Note_on_c, 0, 66, 64
1, 3480, Note_on_c, 0, 66, 0
1, 3480, Note_on_c, 0, 64, 0
1, 3480, Note_on_c, 0, 63, 64
1, 3480, Note_on_c, 0, 59, 64
1, 3540, Note_on_c, 0, 59, 0
1, 3540, Note_on_c, 0, 63, 0
1, 3540, Note_on_c, 0, 63, 64
1, 3540, Note_on_c, 0, 59, 64
1, 3600, Note_on_c, 0, 59, 0
1, 3600, Note_on_c, 0, 63, 0
1, 3600, Note_on_c, 0, 47, 0
1, 3600, Note_on_c, 0, 64, 64
1, 3600, Note_on_c, 0, 61, 64
1, 3660, Note_on_c, 0, 61, 0
1, 3660, Note_on_c, 0, 64, 0
1, 3660, Note_on_c, 0, 64, 64
1, 3660, Note_on_c, 0, 61, 64
1, 3720, Note_on_c, 0, 61, 0
1, 3720, Note_on_c, 0, 64, 0
1, 3720, Note_on_c, 0, 71, 0
1, 3720, Note_on_c, 0, 69, 64
1, 3720, Note_on_c, 0, 66, 64
1, 3720, Note_on_c, 0, 63, 64
1, 3720, Lyric_t, "B_dom7_0 "
1, 3780, Note_on_c, 0, 63, 0
1, 3780, Note_on_c, 0, 66, 0
1, 3780, Note_on_c, 0, 66, 64
1, 3780, Note_on_c, 0, 63, 64
1, 3840, Note_on_c, 0, 63, 0
1, 3840, Note_on_c, 0, 66, 0
1, 3840, Note_on_c, 0, 69, 0
1, 3840, End_track
0, 0, End_of_file
