1, 1560, Note_on_c, 0, 61, 0
1, 1560, Note_on_c, 0, 70, 0
1, 1560, Note_on_c, 0, 69, 64
1, 1560, Note_on_c, 0, 63, 64
1, 1560, Note_on_c, 0, 48, 64
1, 1560, Lyric_t, "F_dom7_2 "
1, 1680, Note_on_c, 0, 48, 0
1, 1680, Note_on_c, 0, 63, 0
1, 1680, Note_on_c, 0, 69, 0
1, 1680, Note_on_c, 0, 70, 64
1, 1680, Note_on_c, 0, 61, 64
1, 1680, Note_on_c, 0, 49, 64
1, 1680, Lyric_t, "Bb_min_1 "
1, 1800, Note_on_c, 0, 49, 0
1, 1800, Note_on_c, 0, 65, 0
1, 1800, Note_on_c, 0, 70, 0
1, 1800, Note_on_c, 0, 61, 0
1, 1800, Note_on_c, 0, 71, 64
1, 1800, Note_on_c, 0, 66, 64
1, 1800, Note_on_c, 0, 59, 64
1, 1800, Note_on_c, 0, 51, 64
1, 1800, Lyric_t, "B_maj_1 "
1, 1890, Note_on_c, 0, 71, 0
1, 1890, Note_on_c, 0, 73, 64
1, 1920, Note_on_c, 0, 73, 0
1, 1920, Note_on_c, 0, 75, 64
1, 2160, Note_on_c, 0, 75, 0
1, 2160, Note_on_c, 0, 66, 0
1, 2160, Note_on_c, 0, 59, 0
1, 2160, Note_on_c, 0, 51, 0
1, 2160, Note_on_c, 0, 73, 64
1, 2160, Note_on_c, 0, 68, 64
1, 2160, Note_on_c, 0, 59, 64
1, 2160, Note_on_c, 0, 52, 64
1, 2160, Lyric_t, "C#_min7_1 "
1, 2250, Note_on_c, 0, 59, 0
1, 2250, Note_on_c, 0, 73, 0
1, 2250, Note_on_c, 0, 68, 0
1, 2250, Note_on_c, 0, 75, 64
1, 2250, Note_on_c, 0, 66, 64
1, 2250, Note_on_c, 0, 58, 64
1, 2280, Note_on_c, 0, 58, 0
1, 2280, Note_on_c, 0, 66, 0
1, 2280, Note_on_c, 0, 75, 0
1, 2280, Note_on_c, 0, 76, 64
1, 2280, Note_on_c, 0, 64, 64
1, 2280, Note_on_c, 0, 56, 64
1, 2400, Note_on_c, 0, 56, 0
1, 2400, Note_on_c, 0, 64, 0
1, 2400, Note_on_c, 0, 70, 64
1, 2400, Note_on_c, 0, 61, 64
1, 2400, Lyric_t, "A#_dim_2 "
1, 2520, Note_on_c, 0, 61, 0
1, 2520, Note_on_c, 0, 52, 0
1, 2520, Note_on_c, 0, 76, 0
1, 2520, Note_on_c, 0, 70, 0
1, 2520, Note_on_c, 0, 75, 64
1, 2520, Note_on_c, 0, 71, 64
1, 2520, Note_on_c, 0, 59, 64
1, 2520, Note_on_c, 0, 54, 64
1, 2520, Lyric_t, "B_maj_2 "
1, 2559, Note_on_c, 0, 76, 64
1, 2560, Note_on_c, 0, 75, 0
1, 2599, Note_on_c, 0, 76, 0
1, 2600, Note_on_c, 0, 78, 64
1, 2640, Note_on_c, 0, 78, 0
1, 2640, Note_on_c, 0, 71, 0
1, 2640, Note_on_c, 0, 59, 0
1, 2640, Note_on_c, 0, 71, 64
1, 2640, Note_on_c, 0, 66, 64
1, 2640, Note_on_c, 0, 63, 64
1, 2760, Note_on_c, 0, 63, 0
1, 2760, Note_on_c, 0, 66, 0
1, 2760, Note_on_c, 0, 71, 0
1, 2760, Note_on_c, 0, 70, 64
1, 2760, Note_on_c, 0, 64, 64
1, 2760, Note_on_c, 0, 61, 64
1, 2760, Lyric_t, "F#_dom7_0 "
1, 2880, Note_on_c, 0, 61, 0
1, 2880, Note_on_c, 0, 54, 0
1, 2880, Note_on_c, 0, 70, 0
1, 2880, Note_on_c, 0, 64, 0
1, 2880, Note_on_c, 0, 71, 64
1, 2880, Note_on_c, 0, 63, 64
1, 2880, Note_on_c, 0, 59, 64
1, 2880, Note_on_c, 0, 47, 64
1, 2880, Lyric_t, "B_maj_0 "
1, 2940, Note_on_c, 0, 63, 0
1, 2940, Note_on_c, 0, 59, 64
1, 3000, Note_on_c, 0, 59, 0
1, 3000, Note_on_c, 0, 47, 0
1, 3000, Note_on_c, 0, 59, 0
1, 3000, Note_on_c, 0, 71, 0
1, 3000, End_track
0, 0, End_of_file
